Selected 1 EDM quantiles from a population of 100 tables.




Attribute names:	P0	P1	P2
Minor allele frequencies:	0.4000000059604645	0.4000000059604645	0.4000000059604645
K: 0.5162653358413222
Heritability: 0.10000000149011609
Ease-of-detection metric: 0.009500987542447102
Odds ratio: 3.105699884489193
Table has passed the row-sum test.

Table:

0.20830332804415974,  0.7813257379290179,  0.41399863245295404
0.6728275226118958,  0.39789705188887453,  0.5191052761429378
0.7394932703205733,  0.2749843038050332,  0.7378455863427018

0.6510512173230949,  0.3717507680215241,  0.6465408102630492
0.4543868054418765,  0.5710487898629043,  0.49114166434154977
0.3986327041588566,  0.677072739302046,  0.2985165455793128

0.8048221845645146,  0.3534231534590346,  0.3555389934770541
0.3496360196927465,  0.6182436035225823,  0.5852464831075335
0.3669003944937551,  0.5767254325566303,  0.6709561515392195
