Selected 1 EDM quantiles from a population of 100 tables.




Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.4000000059604645	0.4000000059604645	0.4000000059604645	0.4000000059604645
K: 0.43556360830960317
Heritability: 0.10000000149011605
Ease-of-detection metric: 0.0038452250023611892
Odds ratio: 2.7630075636200035
Table has passed the row-sum test.

Table:

0.5538816891942389,  0.3198516002899276,  0.5164839549800585
0.35530026161615486,  0.50950239815234,  0.39433976538039245
0.410137973642508,  0.4740992494027072,  0.3771643630608479

0.16066772008646402,  0.6660012806050022,  0.3627663263724044
0.6298735492028855,  0.2760619307363623,  0.47687128385146654
0.4711495178870286,  0.39558389223429263,  0.4754344609846415

0.9940355837303263,  0.004602613704795698,  0.4718846777324076
0.033226321197105196,  0.7477063602626701,  0.404394226745275
0.3860135573881116,  0.46879756540402273,  0.4473493485381732

0.32098469027570387,  0.49920072254845227,  0.5024548231054717
0.5299761889030669,  0.38671043686446765,  0.36969482322129876
0.4101284263345787,  0.43893961907975537,  0.4826647328518806

0.6419924334664961,  0.2984193882412587,  0.3825314247638048
0.28809946914441165,  0.5347019298302564,  0.46994294777530266
0.413491181285452,  0.4467231309607377,  0.4517479995252029

0.07407970099015136,  0.7038127583711867,  0.44415492918076377
0.6655277190343772,  0.24806828142581072,  0.48063035156123946
0.5590100443387344,  0.3944890173321047,  0.2810329109124714

0.5130846851071514,  0.5050042754468356,  0.0528191979408096
0.33291839465362794,  0.41576085012231,  0.7259236006505099
0.5690768274990355,  0.33873038809788797,  0.4256585334751531

0.434792865999124,  0.328511521385364,  0.7584540312187594
0.4407586695241851,  0.49702740784811394,  0.23948332712126452
0.4217125951653605,  0.49203939788901585,  0.2973010218057136

0.2634534210527871,  0.6004783678081445,  0.32806724419411004
0.6509301443073674,  0.2957284179817594,  0.37049448694871645
0.17671191845539141,  0.4840109784335428,  0.8726377747904406
