Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.40	0.40	0.40	0.40
Alpha: 0.000000
Beta: 5.586127
Prevalence: 0.003383
Heritability: 0.250000

Table:

0.000000, 0.000002, 0.000012
0.000002, 0.000012, 0.000081
0.000012, 0.000081, 0.000531

0.000002, 0.000012, 0.000081
0.000012, 0.000081, 0.000531
0.000081, 0.000531, 0.003500

0.000012, 0.000081, 0.000531
0.000081, 0.000531, 0.003500
0.000531, 0.003500, 0.023054

0.000002, 0.000012, 0.000081
0.000012, 0.000081, 0.000531
0.000081, 0.000531, 0.003500

0.000012, 0.000081, 0.000531
0.000081, 0.000531, 0.003500
0.000531, 0.003500, 0.023054

0.000081, 0.000531, 0.003500
0.000531, 0.003500, 0.023054
0.003500, 0.023054, 0.151834

0.000012, 0.000081, 0.000531
0.000081, 0.000531, 0.003500
0.000531, 0.003500, 0.023054

0.000081, 0.000531, 0.003500
0.000531, 0.003500, 0.023054
0.003500, 0.023054, 0.151834

0.000531, 0.003500, 0.023054
0.003500, 0.023054, 0.151834
0.023054, 0.151834, 1.000000
