Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.400	0.400	0.400	0.400
x: 0.334804072659
y: 1.986821492513
Prevalence: 0.446405430213
Heritability: 0.250000000000

Table:

0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 0.334804072659, 0.334804072659

0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 0.334804072659, 0.334804072659

0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 0.334804072659, 0.334804072659

0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 0.334804072659, 0.334804072659

0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 1.000000000000, 1.000000000000
0.334804072659, 1.000000000000, 1.000000000000

0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 1.000000000000, 1.000000000000
0.334804072659, 1.000000000000, 1.000000000000

0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 0.334804072659, 0.334804072659

0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 1.000000000000, 1.000000000000
0.334804072659, 1.000000000000, 1.000000000000

0.334804072659, 0.334804072659, 0.334804072659
0.334804072659, 1.000000000000, 1.000000000000
0.334804072659, 1.000000000000, 1.000000000000
