Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.10	0.10	0.10	0.10
Alpha: 0.011275
Beta: 87.692444
Prevalence: 0.012563
Heritability: 0.100000

Table:

0.011275, 0.011275, 0.011275
0.011275, 0.011275, 0.011275
0.011275, 0.011275, 0.011275

0.011275, 0.011275, 0.011275
0.011275, 0.011275, 0.011275
0.011275, 0.011275, 0.011275

0.011275, 0.011275, 0.011275
0.011275, 0.011275, 0.011275
0.011275, 0.011275, 0.011275

0.011275, 0.011275, 0.011275
0.011275, 0.011275, 0.011275
0.011275, 0.011275, 0.011275

0.011275, 0.011275, 0.011275
0.011275, 1.000000, 1.000000
0.011275, 1.000000, 1.000000

0.011275, 0.011275, 0.011275
0.011275, 1.000000, 1.000000
0.011275, 1.000000, 1.000000

0.011275, 0.011275, 0.011275
0.011275, 0.011275, 0.011275
0.011275, 0.011275, 0.011275

0.011275, 0.011275, 0.011275
0.011275, 1.000000, 1.000000
0.011275, 1.000000, 1.000000

0.011275, 0.011275, 0.011275
0.011275, 1.000000, 1.000000
0.011275, 1.000000, 1.000000
