Attribute names:	P0	P1	P2
Minor allele frequencies:	0.250	0.250	0.250
x: 0.077269655328
y: 11.941690962099
Prevalence: 0.154539310656
Heritability: 0.500000000000

Table:

0.077269655328, 0.077269655328, 0.077269655328
0.077269655328, 0.077269655328, 0.077269655328
0.077269655328, 0.077269655328, 0.077269655328

0.077269655328, 0.077269655328, 0.077269655328
0.077269655328, 1.000000000000, 1.000000000000
0.077269655328, 1.000000000000, 1.000000000000

0.077269655328, 0.077269655328, 0.077269655328
0.077269655328, 1.000000000000, 1.000000000000
0.077269655328, 1.000000000000, 1.000000000000
