Attribute names:	P0	P1	P2
Minor allele frequencies:	0.250	0.250	0.250
x: 0.429764722261
y: 1.326854551344
Prevalence: 0.477516358068
Heritability: 0.100000000000

Table:

0.429764722261, 0.429764722261, 0.429764722261
0.429764722261, 0.429764722261, 0.429764722261
0.429764722261, 0.429764722261, 0.429764722261

0.429764722261, 0.429764722261, 0.429764722261
0.429764722261, 1.000000000000, 1.000000000000
0.429764722261, 1.000000000000, 1.000000000000

0.429764722261, 0.429764722261, 0.429764722261
0.429764722261, 1.000000000000, 1.000000000000
0.429764722261, 1.000000000000, 1.000000000000
