Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.10	0.10	0.10	0.10
Alpha: 0.001288
Beta: 775.357094
Prevalence: 0.002590
Heritability: 0.500000

Table:

0.001288, 0.001288, 0.001288
0.001288, 0.001288, 0.001288
0.001288, 0.001288, 0.001288

0.001288, 0.001288, 0.001288
0.001288, 0.001288, 0.001288
0.001288, 0.001288, 0.001288

0.001288, 0.001288, 0.001288
0.001288, 0.001288, 0.001288
0.001288, 0.001288, 0.001288

0.001288, 0.001288, 0.001288
0.001288, 0.001288, 0.001288
0.001288, 0.001288, 0.001288

0.001288, 0.001288, 0.001288
0.001288, 1.000000, 1.000000
0.001288, 1.000000, 1.000000

0.001288, 0.001288, 0.001288
0.001288, 1.000000, 1.000000
0.001288, 1.000000, 1.000000

0.001288, 0.001288, 0.001288
0.001288, 0.001288, 0.001288
0.001288, 0.001288, 0.001288

0.001288, 0.001288, 0.001288
0.001288, 1.000000, 1.000000
0.001288, 1.000000, 1.000000

0.001288, 0.001288, 0.001288
0.001288, 1.000000, 1.000000
0.001288, 1.000000, 1.000000
