Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.25	0.25	0.25	0.25
Alpha: 0.000000
Beta: 103.622012
Prevalence: 0.000019
Heritability: 0.799299

Table:

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000001

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000001
0.000000, 0.000001, 0.000091

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000001

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000001
0.000000, 0.000001, 0.000091

0.000000, 0.000000, 0.000001
0.000000, 0.000001, 0.000091
0.000001, 0.000091, 0.009558

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000001
0.000000, 0.000001, 0.000091

0.000000, 0.000000, 0.000001
0.000000, 0.000001, 0.000091
0.000001, 0.000091, 0.009558

0.000000, 0.000001, 0.000091
0.000001, 0.000091, 0.009558
0.000091, 0.009558, 1.000000
