Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.25	0.25	0.25	0.25
Alpha: 0.000000
Beta: 31.068685
Prevalence: 0.000031
Heritability: 0.500464

Table:

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000001

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000001
0.000000, 0.000001, 0.000030

0.000000, 0.000000, 0.000001
0.000000, 0.000001, 0.000030
0.000001, 0.000030, 0.000972

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000001
0.000000, 0.000001, 0.000030

0.000000, 0.000000, 0.000001
0.000000, 0.000001, 0.000030
0.000001, 0.000030, 0.000972

0.000000, 0.000001, 0.000030
0.000001, 0.000030, 0.000972
0.000030, 0.000972, 0.031183

0.000000, 0.000000, 0.000001
0.000000, 0.000001, 0.000030
0.000001, 0.000030, 0.000972

0.000000, 0.000001, 0.000030
0.000001, 0.000030, 0.000972
0.000030, 0.000972, 0.031183

0.000001, 0.000030, 0.000972
0.000030, 0.000972, 0.031183
0.000972, 0.031183, 1.000000
