Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.40	0.40	0.40	0.40
Alpha: 0.000000
Beta: 51.359310
Prevalence: 0.000822
Heritability: 0.799766

Table:

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000007

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000007
0.000000, 0.000007, 0.000365

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000007

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000007
0.000000, 0.000007, 0.000365

0.000000, 0.000000, 0.000007
0.000000, 0.000007, 0.000365
0.000007, 0.000365, 0.019099

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000007
0.000000, 0.000007, 0.000365

0.000000, 0.000000, 0.000007
0.000000, 0.000007, 0.000365
0.000007, 0.000365, 0.019099

0.000000, 0.000007, 0.000365
0.000007, 0.000365, 0.019099
0.000365, 0.019099, 1.000000
