Attribute names:	P0	P1	P2
Minor allele frequencies:	0.100	0.100	0.100
x: 0.000000000000
y: 235.482451840070
Prevalence: 0.000001251207
Heritability: 0.800000000000

Table:

0.000000000000, 0.000000000001, 0.000000000320
0.000000000001, 0.000000000320, 0.000000075614
0.000000000320, 0.000000075614, 0.000017881426

0.000000000001, 0.000000000320, 0.000000075614
0.000000000320, 0.000000075614, 0.000017881426
0.000000075614, 0.000017881426, 0.004228643573

0.000000000320, 0.000000075614, 0.000017881426
0.000000075614, 0.000017881426, 0.004228643573
0.000017881426, 0.004228643573, 1.000000000000
