Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.400	0.400	0.400	0.400
x: 0.001267811873
y: 1.302068001103
Prevalence: 0.036282214451
Heritability: 0.100000000000

Table:

0.001267811873, 0.002918589145, 0.006718790678
0.002918589145, 0.006718790678, 0.015467113026
0.006718790678, 0.015467113026, 0.035606345968

0.002918589145, 0.006718790678, 0.015467113026
0.006718790678, 0.015467113026, 0.035606345968
0.015467113026, 0.035606345968, 0.081968229688

0.006718790678, 0.015467113026, 0.035606345968
0.015467113026, 0.035606345968, 0.081968229688
0.035606345968, 0.081968229688, 0.188696438672

0.002918589145, 0.006718790678, 0.015467113026
0.006718790678, 0.015467113026, 0.035606345968
0.015467113026, 0.035606345968, 0.081968229688

0.006718790678, 0.015467113026, 0.035606345968
0.015467113026, 0.035606345968, 0.081968229688
0.035606345968, 0.081968229688, 0.188696438672

0.015467113026, 0.035606345968, 0.081968229688
0.035606345968, 0.081968229688, 0.188696438672
0.081968229688, 0.188696438672, 0.434392033389

0.006718790678, 0.015467113026, 0.035606345968
0.015467113026, 0.035606345968, 0.081968229688
0.035606345968, 0.081968229688, 0.188696438672

0.015467113026, 0.035606345968, 0.081968229688
0.035606345968, 0.081968229688, 0.188696438672
0.081968229688, 0.188696438672, 0.434392033389

0.035606345968, 0.081968229688, 0.188696438672
0.081968229688, 0.188696438672, 0.434392033389
0.188696438672, 0.434392033389, 1.000000000000
