Attribute names:	P0	P1	P2
Minor allele frequencies:	0.100	0.100	0.100
x: 0.000000000731
y: 32.316814828331
Prevalence: 0.000004198527
Heritability: 0.250000000000

Table:

0.000000000731, 0.000000024360, 0.000000811608
0.000000024360, 0.000000811608, 0.000027040180
0.000000811608, 0.000027040180, 0.000900892663

0.000000024360, 0.000000811608, 0.000027040180
0.000000811608, 0.000027040180, 0.000900892663
0.000027040180, 0.000900892663, 0.030014874025

0.000000811608, 0.000027040180, 0.000900892663
0.000027040180, 0.000900892663, 0.030014874025
0.000900892663, 0.030014874025, 1.000000000000
