Attribute names:	P0	P1	P2
Minor allele frequencies:	0.400	0.400	0.400
x: 0.061505195507
y: 15.258789062500
Prevalence: 0.307525977536
Heritability: 0.800000000000

Table:

0.061505195507, 0.061505195507, 0.061505195507
0.061505195507, 0.061505195507, 0.061505195507
0.061505195507, 0.061505195507, 0.061505195507

0.061505195507, 0.061505195507, 0.061505195507
0.061505195507, 1.000000000000, 1.000000000000
0.061505195507, 1.000000000000, 1.000000000000

0.061505195507, 0.061505195507, 0.061505195507
0.061505195507, 1.000000000000, 1.000000000000
0.061505195507, 1.000000000000, 1.000000000000
