Attribute names:	P0	P1	P2
Minor allele frequencies:	0.400	0.400	0.400
x: 0.207697378429
y: 3.814697265625
Prevalence: 0.415394756858
Heritability: 0.500000000000

Table:

0.207697378429, 0.207697378429, 0.207697378429
0.207697378429, 0.207697378429, 0.207697378429
0.207697378429, 0.207697378429, 0.207697378429

0.207697378429, 0.207697378429, 0.207697378429
0.207697378429, 1.000000000000, 1.000000000000
0.207697378429, 1.000000000000, 1.000000000000

0.207697378429, 0.207697378429, 0.207697378429
0.207697378429, 1.000000000000, 1.000000000000
0.207697378429, 1.000000000000, 1.000000000000
