Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.10	0.10	0.10	0.10
Alpha: 0.003841
Beta: 259.323716
Prevalence: 0.005140
Heritability: 0.250000

Table:

0.003841, 0.003841, 0.003841
0.003841, 0.003841, 0.003841
0.003841, 0.003841, 0.003841

0.003841, 0.003841, 0.003841
0.003841, 0.003841, 0.003841
0.003841, 0.003841, 0.003841

0.003841, 0.003841, 0.003841
0.003841, 0.003841, 0.003841
0.003841, 0.003841, 0.003841

0.003841, 0.003841, 0.003841
0.003841, 0.003841, 0.003841
0.003841, 0.003841, 0.003841

0.003841, 0.003841, 0.003841
0.003841, 1.000000, 1.000000
0.003841, 1.000000, 1.000000

0.003841, 0.003841, 0.003841
0.003841, 1.000000, 1.000000
0.003841, 1.000000, 1.000000

0.003841, 0.003841, 0.003841
0.003841, 0.003841, 0.003841
0.003841, 0.003841, 0.003841

0.003841, 0.003841, 0.003841
0.003841, 1.000000, 1.000000
0.003841, 1.000000, 1.000000

0.003841, 0.003841, 0.003841
0.003841, 1.000000, 1.000000
0.003841, 1.000000, 1.000000
