Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.250	0.250	0.250	0.250
x: 0.035341566451
y: 27.295293627655
Prevalence: 0.070683132903
Heritability: 0.500000000000

Table:

0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 0.035341566451, 0.035341566451

0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 0.035341566451, 0.035341566451

0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 0.035341566451, 0.035341566451

0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 0.035341566451, 0.035341566451

0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 1.000000000000, 1.000000000000
0.035341566451, 1.000000000000, 1.000000000000

0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 1.000000000000, 1.000000000000
0.035341566451, 1.000000000000, 1.000000000000

0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 0.035341566451, 0.035341566451

0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 1.000000000000, 1.000000000000
0.035341566451, 1.000000000000, 1.000000000000

0.035341566451, 0.035341566451, 0.035341566451
0.035341566451, 1.000000000000, 1.000000000000
0.035341566451, 1.000000000000, 1.000000000000
