Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.10	0.10	0.10	0.10
Alpha: 0.000320
Beta: 3119.946275
Prevalence: 0.001623
Heritability: 0.800000

Table:

0.000320, 0.000320, 0.000320
0.000320, 0.000320, 0.000320
0.000320, 0.000320, 0.000320

0.000320, 0.000320, 0.000320
0.000320, 0.000320, 0.000320
0.000320, 0.000320, 0.000320

0.000320, 0.000320, 0.000320
0.000320, 0.000320, 0.000320
0.000320, 0.000320, 0.000320

0.000320, 0.000320, 0.000320
0.000320, 0.000320, 0.000320
0.000320, 0.000320, 0.000320

0.000320, 0.000320, 0.000320
0.000320, 1.000000, 1.000000
0.000320, 1.000000, 1.000000

0.000320, 0.000320, 0.000320
0.000320, 1.000000, 1.000000
0.000320, 1.000000, 1.000000

0.000320, 0.000320, 0.000320
0.000320, 0.000320, 0.000320
0.000320, 0.000320, 0.000320

0.000320, 0.000320, 0.000320
0.000320, 1.000000, 1.000000
0.000320, 1.000000, 1.000000

0.000320, 0.000320, 0.000320
0.000320, 1.000000, 1.000000
0.000320, 1.000000, 1.000000
