Attribute names:	P0	P1	P2
Minor allele frequencies:	0.100	0.100	0.100
x: 0.058141845722
y: 16.199316388848
Prevalence: 0.064602050802
Heritability: 0.100000000000

Table:

0.058141845722, 0.058141845722, 0.058141845722
0.058141845722, 0.058141845722, 0.058141845722
0.058141845722, 0.058141845722, 0.058141845722

0.058141845722, 0.058141845722, 0.058141845722
0.058141845722, 1.000000000000, 1.000000000000
0.058141845722, 1.000000000000, 1.000000000000

0.058141845722, 0.058141845722, 0.058141845722
0.058141845722, 1.000000000000, 1.000000000000
0.058141845722, 1.000000000000, 1.000000000000
