Attribute names:	P0	P1	P2
Minor allele frequencies:	0.250	0.250	0.250
x: 0.020505769116
y: 47.766763848397
Prevalence: 0.102528845579
Heritability: 0.800000000000

Table:

0.020505769116, 0.020505769116, 0.020505769116
0.020505769116, 0.020505769116, 0.020505769116
0.020505769116, 0.020505769116, 0.020505769116

0.020505769116, 0.020505769116, 0.020505769116
0.020505769116, 1.000000000000, 1.000000000000
0.020505769116, 1.000000000000, 1.000000000000

0.020505769116, 0.020505769116, 0.020505769116
0.020505769116, 1.000000000000, 1.000000000000
0.020505769116, 1.000000000000, 1.000000000000
