Attribute names:	P0	P1	P2
Minor allele frequencies:	0.400	0.400	0.400
x: 0.702318581036
y: 0.423855251736
Prevalence: 0.780353978929
Heritability: 0.100000000000

Table:

0.702318581036, 0.702318581036, 0.702318581036
0.702318581036, 0.702318581036, 0.702318581036
0.702318581036, 0.702318581036, 0.702318581036

0.702318581036, 0.702318581036, 0.702318581036
0.702318581036, 1.000000000000, 1.000000000000
0.702318581036, 1.000000000000, 1.000000000000

0.702318581036, 0.702318581036, 0.702318581036
0.702318581036, 1.000000000000, 1.000000000000
0.702318581036, 1.000000000000, 1.000000000000
