Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.250	0.250	0.250	0.250
x: 0.247966033622
y: 3.032810403073
Prevalence: 0.275517815136
Heritability: 0.100000000000

Table:

0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 0.247966033622, 0.247966033622

0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 0.247966033622, 0.247966033622

0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 0.247966033622, 0.247966033622

0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 0.247966033622, 0.247966033622

0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 1.000000000000, 1.000000000000
0.247966033622, 1.000000000000, 1.000000000000

0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 1.000000000000, 1.000000000000
0.247966033622, 1.000000000000, 1.000000000000

0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 0.247966033622, 0.247966033622

0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 1.000000000000, 1.000000000000
0.247966033622, 1.000000000000, 1.000000000000

0.247966033622, 0.247966033622, 0.247966033622
0.247966033622, 1.000000000000, 1.000000000000
0.247966033622, 1.000000000000, 1.000000000000
