Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.250	0.250	0.250	0.250
x: 0.099025282173
y: 9.098431209218
Prevalence: 0.132033709564
Heritability: 0.250000000000

Table:

0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 0.099025282173, 0.099025282173

0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 0.099025282173, 0.099025282173

0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 0.099025282173, 0.099025282173

0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 0.099025282173, 0.099025282173

0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 1.000000000000, 1.000000000000
0.099025282173, 1.000000000000, 1.000000000000

0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 1.000000000000, 1.000000000000
0.099025282173, 1.000000000000, 1.000000000000

0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 0.099025282173, 0.099025282173

0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 1.000000000000, 1.000000000000
0.099025282173, 1.000000000000, 1.000000000000

0.099025282173, 0.099025282173, 0.099025282173
0.099025282173, 1.000000000000, 1.000000000000
0.099025282173, 1.000000000000, 1.000000000000
