Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.400	0.400	0.400	0.400
x: 0.143668573157
y: 5.960464477539
Prevalence: 0.287337146315
Heritability: 0.500000000000

Table:

0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 0.143668573157, 0.143668573157

0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 0.143668573157, 0.143668573157

0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 0.143668573157, 0.143668573157

0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 0.143668573157, 0.143668573157

0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 1.000000000000, 1.000000000000
0.143668573157, 1.000000000000, 1.000000000000

0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 1.000000000000, 1.000000000000
0.143668573157, 1.000000000000, 1.000000000000

0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 0.143668573157, 0.143668573157

0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 1.000000000000, 1.000000000000
0.143668573157, 1.000000000000, 1.000000000000

0.143668573157, 0.143668573157, 0.143668573157
0.143668573157, 1.000000000000, 1.000000000000
0.143668573157, 1.000000000000, 1.000000000000
