Selected 1 EDM quantiles from a population of 5 tables.




Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.4000000059604645	0.4000000059604645	0.4000000059604645	0.4000000059604645
K: 0.47196667722900393
Heritability: 0.25000000000000017
Ease-of-detection metric: 0.012052301486266175
Odds ratio: 6.449332162517915
Table has passed the row-sum test.

Table:

0.054163521762786895,  0.8194350746584063,  0.36961856393505815
0.81324193344159,  0.16644677025339583,  0.6206570870549842
0.38819798712408166,  0.6067225200092852,  0.2561787023024475

0.9119299414690761,  0.12182832803717901,  0.5324644033467022
0.1481900982707876,  0.7572731928331081,  0.3445444181448184
0.4533790946099815,  0.40385839822428027,  0.7181135679841893

0.09213397039445338,  0.7405778433336025,  0.5207567468564265
0.6754271016425809,  0.30346690822429184,  0.5196800394968552
0.7162089670753832,  0.3730908779732187,  0.2190489427713873

0.7943741108122998,  0.261906554595926,  0.3767303399469611
0.24096359518189486,  0.6358067408317638,  0.5002034074171502
0.4395592166286826,  0.4530817510761382,  0.601538237009472

0.08395802595812983,  0.7450626244999254,  0.525698277759595
0.7402641283334895,  0.2706879111097505,  0.47213372558981154
0.5400937659013871,  0.4613371097516042,  0.35056943697017184

0.9105759126021515,  0.12531410821185063,  0.5250536278816538
0.18683125269465492,  0.7071628357946718,  0.4079328923913986
0.3405021990166252,  0.5463464606026319,  0.544622393935398

0.4448014536061901,  0.32034317409400254,  0.9879589254525579
0.3971066178214229,  0.6678662551783692,  0.05270308327735779
0.757668599989619,  0.22542082308507058,  0.5687749270100004

0.6460753067622926,  0.4404901023140701,  0.17465200263687378
0.39557161037640043,  0.4338633323665805,  0.7581656008578982
0.3094074751031943,  0.6570989990181739,  0.2823279122705921

0.010762551716622572,  0.9075492647371247,  0.20292817801735502
0.8695869973957325,  0.14550268048476556,  0.5567129672006496
0.31681497721312213,  0.4712978699251311,  0.8230644067869733
