Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.25	0.25	0.25	0.25
Alpha: 0.000000
Beta: 13.564911
Prevalence: 0.000068
Heritability: 0.249998

Table:

0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000002
0.000000, 0.000002, 0.000022

0.000000, 0.000000, 0.000002
0.000000, 0.000002, 0.000022
0.000002, 0.000022, 0.000324

0.000000, 0.000002, 0.000022
0.000002, 0.000022, 0.000324
0.000022, 0.000324, 0.004714

0.000000, 0.000000, 0.000002
0.000000, 0.000002, 0.000022
0.000002, 0.000022, 0.000324

0.000000, 0.000002, 0.000022
0.000002, 0.000022, 0.000324
0.000022, 0.000324, 0.004714

0.000002, 0.000022, 0.000324
0.000022, 0.000324, 0.004714
0.000324, 0.004714, 0.068658

0.000000, 0.000002, 0.000022
0.000002, 0.000022, 0.000324
0.000022, 0.000324, 0.004714

0.000002, 0.000022, 0.000324
0.000022, 0.000324, 0.004714
0.000324, 0.004714, 0.068658

0.000022, 0.000324, 0.004714
0.000324, 0.004714, 0.068658
0.004714, 0.068658, 1.000000
