Attribute names:	P0	P1	P2
Minor allele frequencies:	0.400	0.400	0.400
x: 0.082771725702
y: 0.514791984372
Prevalence: 0.254557600925
Heritability: 0.100000000000

Table:

0.082771725702, 0.125381946626, 0.189927567734
0.125381946626, 0.189927567734, 0.287700757215
0.189927567734, 0.287700757215, 0.435806800927

0.125381946626, 0.189927567734, 0.287700757215
0.189927567734, 0.287700757215, 0.435806800927
0.287700757215, 0.435806800927, 0.660156648779

0.189927567734, 0.287700757215, 0.435806800927
0.287700757215, 0.435806800927, 0.660156648779
0.435806800927, 0.660156648779, 1.000000000000
