Selected 1 EDM quantiles from a population of 2 tables.




Attribute names:	P0	P1	P2
Minor allele frequencies:	0.25	0.25	0.25
K: 0.4223397300413921
Heritability: 0.49999999999999983
Ease-of-detection metric: 0.08483377110786033
Odds ratio: 35.33510391977239
Table has passed the row-sum test.

Table:

0.1853588258063121,  0.7376905099786021,  0.6630631885338545
0.737042703435191,  0.016810722597631785,  0.023187014159766
0.666950027794321,  0.01735675526906607,  0.6507448988989897

0.731489622338533,  0.010290249104355728,  0.11228758498934341
0.0147805852813261,  0.9464830085497583,  0.9455123618317909
0.08534556792752097,  0.9859253874245246,  0.07377324476744003

0.7002685143742683,  0.056479596228722624,  0.1161414739215251
0.03536783805760006,  0.9272411259850398,  0.875678382233637
0.2428120229482606,  0.6856725586935337,  0.45809212196672816
