Attribute names:	P0	P1	P2
Minor allele frequencies:	0.250	0.250	0.250
x: 0.200780487805
y: 3.980563654033
Prevalence: 0.267707317073
Heritability: 0.250000000000

Table:

0.200780487805, 0.200780487805, 0.200780487805
0.200780487805, 0.200780487805, 0.200780487805
0.200780487805, 0.200780487805, 0.200780487805

0.200780487805, 0.200780487805, 0.200780487805
0.200780487805, 1.000000000000, 1.000000000000
0.200780487805, 1.000000000000, 1.000000000000

0.200780487805, 0.200780487805, 0.200780487805
0.200780487805, 1.000000000000, 1.000000000000
0.200780487805, 1.000000000000, 1.000000000000
