Attribute names:	P0	P1	P2
Minor allele frequencies:	0.400	0.400	0.400
x: 0.440224984774
y: 1.271565755208
Prevalence: 0.586966646365
Heritability: 0.250000000000

Table:

0.440224984774, 0.440224984774, 0.440224984774
0.440224984774, 0.440224984774, 0.440224984774
0.440224984774, 0.440224984774, 0.440224984774

0.440224984774, 0.440224984774, 0.440224984774
0.440224984774, 1.000000000000, 1.000000000000
0.440224984774, 1.000000000000, 1.000000000000

0.440224984774, 0.440224984774, 0.440224984774
0.440224984774, 1.000000000000, 1.000000000000
0.440224984774, 1.000000000000, 1.000000000000
